game,source_mod,source_path,target,output_path,replacements
Animal Crossing New Horizons [01006F8002326000][mods],[21.9 Ultrawide v3.0.0],[21.9 Ultrawide v3.0.0]/exefs/3.0.0.pchtxt,3-2,generated-narrow-aspect/Animal Crossing New Horizons [01006F8002326000][mods]/[3:2 WIP v3.0.0]/exefs/3.0.0.pchtxt,2
Animal Crossing New Horizons [01006F8002326000][mods],[21.9 Ultrawide v3.0.0],[21.9 Ultrawide v3.0.0]/exefs/3.0.0.pchtxt,4-3,generated-narrow-aspect/Animal Crossing New Horizons [01006F8002326000][mods]/[4:3 WIP v3.0.0]/exefs/3.0.0.pchtxt,2
Another Crab's Treasure [0100A21017C42000][mods],[21.9 Ultrawide v1.0.103.9],[21.9 Ultrawide v1.0.103.9]/exefs/1.0.103.9.pchtxt,3-2,generated-narrow-aspect/Another Crab's Treasure [0100A21017C42000][mods]/[3:2 WIP v1.0.103.9]/exefs/1.0.103.9.pchtxt,1
Another Crab's Treasure [0100A21017C42000][mods],[21.9 Ultrawide v1.0.103.9],[21.9 Ultrawide v1.0.103.9]/exefs/1.0.103.9.pchtxt,4-3,generated-narrow-aspect/Another Crab's Treasure [0100A21017C42000][mods]/[4:3 WIP v1.0.103.9]/exefs/1.0.103.9.pchtxt,1
Another Crab's Treasure [0100A21017C42000][mods],[21.9 Ultrawide v1.0.103.9],[21.9 Ultrawide v1.0.103.9]/exefs/1.0.74.3.pchtxt,3-2,generated-narrow-aspect/Another Crab's Treasure [0100A21017C42000][mods]/[3:2 WIP v1.0.103.9]/exefs/1.0.74.3.pchtxt,1
Another Crab's Treasure [0100A21017C42000][mods],[21.9 Ultrawide v1.0.103.9],[21.9 Ultrawide v1.0.103.9]/exefs/1.0.74.3.pchtxt,4-3,generated-narrow-aspect/Another Crab's Treasure [0100A21017C42000][mods]/[4:3 WIP v1.0.103.9]/exefs/1.0.74.3.pchtxt,1
Bayonetta Origins Cereza and the Lost Demon [0100CF5010FEC000][mods],[21.9 Ultrawide v1.0.0],[21.9 Ultrawide v1.0.0]/exefs/1.0.0.pchtxt,3-2,generated-narrow-aspect/Bayonetta Origins Cereza and the Lost Demon [0100CF5010FEC000][mods]/[3:2 WIP v1.0.0]/exefs/1.0.0.pchtxt,11
Bayonetta Origins Cereza and the Lost Demon [0100CF5010FEC000][mods],[21.9 Ultrawide v1.0.0],[21.9 Ultrawide v1.0.0]/exefs/1.0.0.pchtxt,4-3,generated-narrow-aspect/Bayonetta Origins Cereza and the Lost Demon [0100CF5010FEC000][mods]/[4:3 WIP v1.0.0]/exefs/1.0.0.pchtxt,11
Bomb Rush Cyberfunk [0100317014B7C000][mods],[21.9 Ultrawide v1.0.19975],[21.9 Ultrawide v1.0.19975]/exefs/1.0.19975.pchtxt,3-2,generated-narrow-aspect/Bomb Rush Cyberfunk [0100317014B7C000][mods]/[3:2 WIP v1.0.19975]/exefs/1.0.19975.pchtxt,1
Bomb Rush Cyberfunk [0100317014B7C000][mods],[21.9 Ultrawide v1.0.19975],[21.9 Ultrawide v1.0.19975]/exefs/1.0.19975.pchtxt,4-3,generated-narrow-aspect/Bomb Rush Cyberfunk [0100317014B7C000][mods]/[4:3 WIP v1.0.19975]/exefs/1.0.19975.pchtxt,1
Cruis'n Blast [0100B41013C82000][mods],[21.9 Ultrawide Default HUD v1.07],[21.9 Ultrawide Default HUD v1.07]/exefs/1.0.1.pchtxt,3-2,generated-narrow-aspect/Cruis'n Blast [0100B41013C82000][mods]/[3:2 WIP Default HUD v1.07]/exefs/1.0.1.pchtxt,1
Cruis'n Blast [0100B41013C82000][mods],[21.9 Ultrawide Default HUD v1.07],[21.9 Ultrawide Default HUD v1.07]/exefs/1.0.1.pchtxt,4-3,generated-narrow-aspect/Cruis'n Blast [0100B41013C82000][mods]/[4:3 WIP Default HUD v1.07]/exefs/1.0.1.pchtxt,1
DEAD OR ALIVE Xtreme 3 Scarlet 基本無料版 [01009CC00C97C000][JPN][mods],[21.9 Ultrawide v1.0.6],[21.9 Ultrawide v1.0.6]/exefs/1.0.2.pchtxt,3-2,generated-narrow-aspect/DEAD OR ALIVE Xtreme 3 Scarlet 基本無料版 [01009CC00C97C000][JPN][mods]/[3:2 WIP v1.0.6]/exefs/1.0.2.pchtxt,1
DEAD OR ALIVE Xtreme 3 Scarlet 基本無料版 [01009CC00C97C000][JPN][mods],[21.9 Ultrawide v1.0.6],[21.9 Ultrawide v1.0.6]/exefs/1.0.2.pchtxt,4-3,generated-narrow-aspect/DEAD OR ALIVE Xtreme 3 Scarlet 基本無料版 [01009CC00C97C000][JPN][mods]/[4:3 WIP v1.0.6]/exefs/1.0.2.pchtxt,1
